% Motor voltage for all motors
% 1 	Time (sec)
% 2-3 	Voltage to motor (to Teensy) 1,2 (Volt)
% 4-5 	Voltage to motor (from Teensy) 1,2 (Volt)
% 6-7 	PWM to motor (+/- 2096) (from Teensy) 1,2
% 8 	Relax motor controller (standing still for some time)
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.0185 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.0433 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.0680 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.0928 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.1175 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.1436 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.1684 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.1931 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.2179 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.2427 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.2675 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.2933 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.3181 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.3433 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.3681 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.3930 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.4177 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.4426 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.4684 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.4932 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.5179 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.5432 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.5681 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.5930 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.6179 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.6427 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.6685 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.6936 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.7176 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.7432 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.7684 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.7933 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.8183 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.8433 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.8686 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.8934 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.9185 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.9428 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.9677 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331988.9927 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.0178 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.0430 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.0679 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.0927 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.1177 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.1433 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.1677 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.1927 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.2177 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.2436 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.2685 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.2933 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.3183 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.3435 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.3685 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.3935 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.4186 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.4437 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.4686 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.4937 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.5186 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.5443 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.5692 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.5942 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.6192 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.6442 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.6691 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331989.6941 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
1738331981.3085 0.00 0.00 0.00 0.00 0 0 1
